fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality,price
8.9,0.59,0.5,2,0.337,27,81,0.9964,3.04,1.61,9.5,6,49.5892
7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,6,56.38845
8,0.38,0.06,1.8,0.078,12,49,0.99625,3.37,0.52,9.9,6,52.28875
8.5,0.37,0.2,2.8,0.09,18,58,0.998,3.34,0.7,9.6,6,51.294
8.2,1,0.09,2.3,0.065,7,37,0.99685,3.32,0.55,9,6,48.09055
7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6,48.69025
7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6,48.69025
7.2,0.645,0,1.9,0.097,15,39,0.99675,3.37,0.58,9.2,6,49.69025
7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,6,48.69025
8.2,1,0.09,2.3,0.065,7,37,0.99685,3.32,0.55,9,6,48.09055
12,0.38,0.56,2.1,0.093,6,24,0.99925,3.14,0.71,10.9,6,53.59775
7.7,0.58,0.1,1.8,0.102,28,109,0.99565,3.08,0.49,9.8,6,52.08695
7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,6,53.1949
7.7,0.53,0.06,1.7,0.074,9,39,0.99615,3.35,0.48,9.8,6,51.98845
7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,6,53.1949
10.8,0.32,0.44,1.6,0.063,16,37,0.9985,3.22,0.78,10,6,49.7955
7.1,0.6,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,6,53.1916
7.1,0.6,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,6,53.1916
6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6,52.0961
11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6,51.9988
7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6,58.5895
11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6,51.9988
7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,6,58.5895
6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,6,52.0961
11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,6,51.9988
11.4,0.26,0.44,3.6,0.071,6,19,0.9986,3.12,0.82,9.3,6,47.6958
12,0.45,0.55,2,0.073,25,49,0.9997,3.1,0.76,10.3,6,50.4991
7.5,0.4,0.12,3,0.092,29,53,0.9967,3.37,0.7,10.3,6,55.9901
10.4,0.55,0.23,2.7,0.091,18,48,0.9994,3.22,0.64,10.3,6,52.7982
6.9,0.36,0.25,2.4,0.098,5,16,0.9964,3.41,0.6,10.1,6,54.9892
13.3,0.34,0.52,3.2,0.094,17,53,1.0014,3.05,0.81,9.5,6,46.4042
7.5,0.53,0.06,2.6,0.086,20,44,0.9965,3.38,0.59,10.7,6,57.5895
11.1,0.18,0.48,1.5,0.068,7,15,0.9973,3.22,0.64,10.1,6,49.8919
10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,6,47.6994
10.3,0.41,0.42,2.4,0.213,6,14,0.9994,3.19,0.62,9.5,6,48.5982
10.3,0.43,0.44,2.4,0.214,5,12,0.9994,3.19,0.63,9.5,6,48.5982
7.4,0.29,0.38,1.7,0.062,9,30,0.9968,3.41,0.53,9.5,6,50.7904
10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,6,47.6994
7.9,0.53,0.24,2,0.072,15,105,0.996,3.27,0.54,9.4,6,50.088
9,0.46,0.31,2.8,0.093,19,98,0.99815,3.32,0.63,9.5,6,50.29445
7.1,0.35,0.29,2.5,0.096,20,53,0.9962,3.42,0.65,11,6,59.3886
9.6,0.77,0.12,2.9,0.082,30,74,0.99865,3.3,0.64,10.4,6,54.29595
9.6,0.77,0.12,2.9,0.082,30,74,0.99865,3.3,0.64,10.4,6,54.29595
10.3,0.59,0.42,2.8,0.09,35,73,0.999,3.28,0.7,9.5,6,48.997
10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,6,56.0045
10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,6,56.0045
13.4,0.27,0.62,2.6,0.082,6,21,1.0002,3.16,0.67,9.7,6,46.7006
10.2,0.36,0.64,2.9,0.122,10,41,0.998,3.23,0.66,12.5,6,64.194
10.2,0.36,0.64,2.9,0.122,10,41,0.998,3.23,0.66,12.5,6,64.194
8,0.58,0.28,3.2,0.066,21,114,0.9973,3.22,0.54,9.4,6,51.1919
8.9,0.43,0.45,1.9,0.052,6,16,0.9948,3.35,0.7,12.5,6,64.4844
12.4,0.49,0.58,3,0.103,28,99,1.0008,3.16,1,11.5,6,57.1024
12.2,0.34,0.5,2.4,0.066,10,21,1,3.12,1.18,9.2,6,45.2
10.6,0.42,0.48,2.7,0.065,5,18,0.9972,3.21,0.87,11.3,6,57.5916
10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,6,48.8946
10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,6,48.8946
11.9,0.57,0.5,2.6,0.082,6,32,1.0006,3.12,0.78,10.7,6,53.2018
13.8,0.49,0.67,3,0.093,6,15,0.9986,3.02,0.93,12,6,58.1958
9.6,0.56,0.31,2.8,0.089,15,46,0.9979,3.11,0.92,10,6,52.1937
9.1,0.785,0,2.6,0.093,11,28,0.9994,3.36,0.86,9.4,6,49.4982
10.7,0.67,0.22,2.7,0.107,17,34,1.0004,3.28,0.98,9.9,6,50.5012
9.1,0.795,0,2.6,0.096,11,26,0.9994,3.35,0.83,9.4,6,49.4982
6.1,0.21,0.4,1.4,0.066,40.5,165,0.9912,3.25,0.59,11.9,6,63.7736
6.7,0.75,0.01,2.4,0.078,17,32,0.9955,3.55,0.61,12.8,6,68.6865
12.6,0.38,0.66,2.6,0.088,10,41,1.001,3.17,0.68,9.8,6,48.003
8.6,0.45,0.31,2.6,0.086,21,50,0.9982,3.37,0.91,9.9,6,52.4946
10,0.42,0.5,3.4,0.107,7,21,0.9979,3.26,0.93,11.8,6,61.3937
7.9,0.24,0.4,1.6,0.056,11,25,0.9967,3.32,0.87,8.7,6,46.1901
9.1,0.28,0.48,1.8,0.067,26,46,0.9967,3.32,1.04,10.6,6,54.6901
14,0.41,0.63,3.8,0.089,6,47,1.0014,3.01,0.81,10.8,6,52.8042
11.5,0.45,0.5,3,0.078,19,47,1.0003,3.26,1.11,11,6,55.5009
11.4,0.625,0.66,6.2,0.088,6,24,0.9988,3.11,0.99,13.3,6,70.2964
8.3,0.42,0.38,2.5,0.094,24,60,0.9979,3.31,0.7,10.8,6,57.1937
8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,6,49.6922
13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,6,48.2042
8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,6,49.6922
8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,6,49.6922
7.4,0.63,0.07,2.4,0.09,11,37,0.9979,3.43,0.76,9.7,6,52.4937
7.8,0.54,0.26,2,0.088,23,48,0.9981,3.41,0.74,9.2,6,49.1943
8.3,0.66,0.15,1.9,0.079,17,42,0.9972,3.31,0.54,9.6,6,50.5916
7.8,0.46,0.26,1.9,0.088,23,53,0.9981,3.43,0.74,9.2,6,49.0943
13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,6,48.2042
11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11,6,55.0964
11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11,6,55.0964
7.7,0.26,0.3,1.7,0.059,20,38,0.9949,3.29,0.47,10.8,6,56.9847
12.2,0.48,0.54,2.6,0.085,19,64,1,3.1,0.61,10.5,6,51.9
11.4,0.6,0.49,2.7,0.085,10,41,0.9994,3.15,0.63,10.5,6,52.7982
8.7,0.31,0.46,1.4,0.059,11,25,0.9966,3.36,0.76,10.1,6,52.1898
9.8,0.44,0.47,2.5,0.063,9,28,0.9981,3.24,0.65,10.8,6,55.6943
10.4,0.34,0.58,3.7,0.174,6,16,0.997,3.19,0.7,11.3,6,58.791
9,0.43,0.34,2.5,0.08,26,86,0.9987,3.38,0.62,9.5,6,49.9961
10.6,0.48,0.64,2.2,0.111,6,20,0.997,3.26,0.66,11.7,6,59.091
11.9,0.38,0.51,2,0.121,7,20,0.9996,3.24,0.76,10.4,6,51.0988
6.4,0.67,0.08,2.1,0.045,19,48,0.9949,3.49,0.49,11.4,6,61.6847
9.5,0.78,0.22,1.9,0.077,6,32,0.9988,3.26,0.56,10.6,6,54.3964
12.8,0.84,0.63,2.4,0.088,13,35,0.9997,3.1,0.6,10.4,6,50.5991
11.9,0.37,0.69,2.3,0.078,12,24,0.9958,3,0.65,12.8,6,63.3874
10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,6,51.2988
8,0.67,0.3,2,0.06,38,62,0.9958,3.26,0.56,10.2,6,53.9874
11.1,0.45,0.73,3.2,0.066,6,22,0.9986,3.17,0.66,11.2,6,57.0958
10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,6,51.2988
11.9,0.4,0.65,2.15,0.068,7,27,0.9988,3.06,0.68,11.3,6,55.7464
9.5,0.735,0.1,2.1,0.079,6,31,0.9986,3.23,0.56,10.1,6,52.0958
8.6,0.53,0.22,2,0.1,7,27,0.9967,3.2,0.56,10.2,6,53.3901
11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,6,53.8982
11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,6,53.8982
8.4,0.37,0.53,1.8,0.413,9,26,0.9979,3.06,1.06,9.1,6,47.8937
6.8,0.56,0.03,1.7,0.084,18,35,0.9968,3.44,0.63,10,6,53.8904
9.2,0.43,0.52,2.3,0.083,14,23,0.9976,3.35,0.61,11.3,6,58.5928
11.5,0.315,0.54,2.1,0.084,5,15,0.9987,2.98,0.7,9.2,6,45.5961
10.3,0.5,0.42,2,0.069,21,51,0.9982,3.16,0.72,11.5,6,58.1946
8.8,0.46,0.45,2.6,0.065,7,18,0.9947,3.32,0.79,14,6,72.7841
11.4,0.36,0.69,2.1,0.09,6,21,1,3.17,0.62,9.2,6,45.7
9.6,0.54,0.42,2.4,0.081,25,52,0.997,3.2,0.71,11.4,6,58.791
12.5,0.37,0.55,2.6,0.083,25,68,0.9995,3.15,0.82,10.4,6,51.0985
10.5,0.28,0.51,1.7,0.08,10,24,0.9982,3.2,0.89,9.4,6,47.1946
10.4,0.24,0.49,1.8,0.075,6,20,0.9977,3.18,1.06,11,6,55.3931
9.4,0.685,0.11,2.7,0.077,6,31,0.9984,3.19,0.7,10.1,6,52.7952
10.6,0.44,0.68,4.1,0.114,6,24,0.997,3.06,0.66,13.4,6,69.491
10.2,0.645,0.36,1.8,0.053,5,14,0.9982,3.17,0.42,10,6,50.5946
9.3,0.39,0.4,2.6,0.073,10,26,0.9984,3.34,0.75,10.2,6,53.2952
9.3,0.775,0.27,2.8,0.078,24,56,0.9984,3.31,0.67,10.6,6,55.4952
8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,6,61.3006
6.5,0.39,0.23,8.3,0.051,28,91,0.9952,3.44,0.55,12.1,6,71.2856
7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,6,48.0952
8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,6,61.3006
7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,6,48.0952
11.2,0.67,0.55,2.3,0.084,6,13,1,3.17,0.71,9.5,6,47.6
10,0.59,0.31,2.2,0.09,26,62,0.9994,3.18,0.63,10.2,6,52.1982
10,0.59,0.31,2.2,0.09,26,62,0.9994,3.18,0.63,10.2,6,52.1982
10.7,0.4,0.48,2.1,0.125,15,49,0.998,3.03,0.81,9.7,6,48.894
12.5,0.6,0.49,4.3,0.1,5,14,1.001,3.25,0.74,11.9,6,60.303
10.9,0.21,0.49,2.8,0.088,11,32,0.9972,3.22,0.68,11.7,6,59.3916
9.8,0.25,0.49,2.7,0.088,15,33,0.9982,3.42,0.9,10,6,51.8946
7,0.38,0.49,2.5,0.097,33,85,0.9962,3.39,0.77,11.4,6,61.4886
8.2,0.42,0.49,2.6,0.084,32,55,0.9988,3.34,0.75,8.7,6,46.8964
9.1,0.22,0.24,2.1,0.078,1,28,0.999,3.41,0.87,10.3,6,53.497
10.3,0.27,0.24,2.1,0.072,15,33,0.9956,3.22,0.66,12.8,6,64.7868
10,0.48,0.24,2.7,0.102,13,32,1,3.28,0.56,10,6,51.7
9.1,0.22,0.24,2.1,0.078,1,28,0.999,3.41,0.87,10.3,6,53.497
8.1,0.825,0.24,2.1,0.084,5,13,0.9972,3.37,0.77,10.7,6,56.4916
9.5,0.46,0.49,6.3,0.064,5,17,0.9988,3.21,0.73,11,6,60.7964
11.2,0.66,0.24,2.5,0.085,16,53,0.9993,3.06,0.72,11,6,55.2979
14.3,0.31,0.74,1.8,0.075,6,15,1.0008,2.86,0.79,8.4,6,38.5024
7.5,0.55,0.24,2,0.078,10,28,0.9983,3.45,0.78,9.5,6,50.9949
10.6,0.31,0.49,2.5,0.067,6,21,0.9987,3.26,0.86,10.7,6,54.3961
12.4,0.35,0.49,2.6,0.079,27,69,0.9994,3.12,0.75,10.4,6,51.1982
9,0.53,0.49,1.9,0.171,6,25,0.9975,3.27,0.61,9.4,6,48.8925
6.8,0.51,0.01,2.1,0.074,9,25,0.9958,3.33,0.56,9.5,6,51.7874
9.4,0.43,0.24,2.8,0.092,14,45,0.998,3.19,0.73,10,6,52.394
9.5,0.46,0.24,2.7,0.092,14,44,0.998,3.12,0.74,10,6,52.194
10.9,0.53,0.49,4.6,0.118,10,17,1.0002,3.07,0.56,11.7,6,61.2006
10.9,0.53,0.49,4.6,0.118,10,17,1.0002,3.07,0.56,11.7,6,61.2006
13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,6,63.8063
7.6,0.29,0.49,2.7,0.092,25,60,0.9971,3.31,0.61,10.1,6,54.5913
13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,6,63.8063
8.7,0.7,0.24,2.5,0.226,5,15,0.9991,3.32,0.6,9,6,47.7973
8.7,0.7,0.24,2.5,0.226,5,15,0.9991,3.32,0.6,9,6,47.7973
9.8,0.5,0.49,2.6,0.25,5,20,0.999,3.31,0.79,10.7,6,55.297
6.2,0.36,0.24,2.2,0.095,19,42,0.9946,3.57,0.57,11.7,6,63.4838
11.5,0.35,0.49,3.3,0.07,10,37,1.0003,3.32,0.91,11,6,55.8009
6.2,0.36,0.24,2.2,0.095,19,42,0.9946,3.57,0.57,11.7,6,63.4838
10.6,0.34,0.49,3.2,0.078,20,78,0.9992,3.19,0.7,10,6,51.5976
12.3,0.27,0.49,3.1,0.079,28,46,0.9993,3.2,0.8,10.2,6,50.7979
10.6,0.31,0.49,2.2,0.063,18,40,0.9976,3.14,0.51,9.8,6,49.5928
7.6,0.51,0.24,2.4,0.091,8,38,0.998,3.47,0.66,9.6,6,51.794
6.6,0.39,0.49,1.7,0.07,23,149,0.9922,3.12,0.5,11.5,6,61.5766
12.4,0.4,0.51,2,0.059,6,24,0.9994,3.04,0.6,9.3,6,45.0982
11.9,0.58,0.58,1.9,0.071,5,18,0.998,3.09,0.63,10,6,48.994
8.5,0.585,0.18,2.1,0.078,5,30,0.9967,3.2,0.48,9.8,6,51.5901
12.7,0.59,0.45,2.3,0.082,11,22,1,3,0.7,9.3,6,45.1
13.2,0.46,0.52,2.2,0.071,12,35,1.0006,3.1,0.56,9,6,43.0018
13.2,0.46,0.52,2.2,0.071,12,35,1.0006,3.1,0.56,9,6,43.0018
8.3,0.58,0.13,2.9,0.096,14,63,0.9984,3.17,0.62,9.1,6,49.0952
8.3,0.6,0.13,2.6,0.085,6,24,0.9984,3.31,0.59,9.2,6,49.2952
8.8,0.48,0.41,3.3,0.092,26,52,0.9982,3.31,0.53,10.5,6,55.9946
10.1,0.65,0.37,5.1,0.11,11,65,1.0026,3.32,0.64,10.4,6,56.0078
6.3,0.36,0.19,3.2,0.075,15,39,0.9956,3.56,0.52,12.7,6,69.3868
7.5,0.64,0,2.4,0.077,18,29,0.9965,3.32,0.6,10,6,53.8895
9.2,0.755,0.18,2.2,0.148,10,103,0.9969,2.87,1.36,10.2,6,52.9907
11.5,0.31,0.51,2.2,0.079,14,28,0.9982,3.03,0.93,9.8,6,48.6946
7.9,0.51,0.25,2.9,0.077,21,45,0.9974,3.49,0.96,12.1,6,64.4922
8.7,0.54,0.26,2.5,0.097,7,31,0.9976,3.27,0.6,9.3,6,49.2928
8.7,0.54,0.26,2.5,0.097,7,31,0.9976,3.27,0.6,9.3,6,49.2928
7.6,0.41,0.14,3,0.087,21,43,0.9964,3.32,0.57,10.5,6,56.8892
8.9,0.29,0.35,1.9,0.067,25,57,0.997,3.18,1.36,10.3,6,53.491
6.7,0.42,0.27,8.6,0.068,24,148,0.9948,3.16,0.57,11.3,6,67.3844
9.4,0.33,0.59,2.8,0.079,9,30,0.9976,3.12,0.54,12,6,62.3928
7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6,6,51.1919
7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6,6,51.1919
7.2,0.57,0.06,1.6,0.076,9,27,0.9972,3.36,0.7,9.6,6,51.3916
10.1,0.28,0.46,1.8,0.05,5,13,0.9974,3.04,0.79,10.2,6,51.6922
8.3,0.49,0.36,1.8,0.222,6,16,0.998,3.18,0.6,9.5,6,49.994
11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,6,45.6964
11.3,0.34,0.45,2,0.082,6,15,0.9988,2.94,0.66,9.2,6,45.6964
10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,6,46.8952
10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,6,46.8952
8,0.45,0.23,2.2,0.094,16,29,0.9962,3.21,0.49,10.2,6,54.1886
5.1,0.47,0.02,1.3,0.034,18,44,0.9921,3.9,0.62,12.8,6,69.1763
7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6,51.5916
7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6,51.5916
11.8,0.38,0.55,2.1,0.071,5,19,0.9986,3.11,0.62,10.8,6,53.2958
10.6,1.02,0.43,2.9,0.076,26,88,0.9984,3.08,0.57,10.1,6,51.7952
7,0.65,0.02,2.1,0.066,8,25,0.9972,3.47,0.67,9.5,6,51.5916
7,0.64,0.02,2.1,0.067,9,23,0.997,3.47,0.67,9.4,6,51.091
7.8,0.545,0.12,2.5,0.068,11,35,0.996,3.34,0.61,11.6,6,61.688
9.7,0.31,0.47,1.6,0.062,13,33,0.9983,3.27,0.66,10,6,50.8949
7.2,0.49,0.18,2.7,0.069,13,34,0.9967,3.29,0.48,9.2,6,50.4901
8.1,0.72,0.09,2.8,0.084,18,49,0.9994,3.43,0.72,11.1,6,59.1982
6.4,0.865,0.03,3.2,0.071,27,58,0.995,3.61,0.49,12.7,6,69.285
8.2,0.59,0,2.5,0.093,19,58,1.0002,3.5,0.65,9.3,6,49.8006
8.3,0.76,0.29,4.2,0.075,12,16,0.9965,3.45,0.68,11.5,6,62.3895
7.3,0.51,0.18,2.1,0.07,12,28,0.99768,3.52,0.73,9.5,6,51.29304
8.2,0.34,0.38,2.5,0.08,12,57,0.9978,3.3,0.47,9,6,48.2934
7.2,0.5,0.18,2.1,0.071,12,31,0.99761,3.52,0.72,9.6,6,51.89283
7.3,0.51,0.18,2.1,0.07,12,28,0.99768,3.52,0.73,9.5,6,51.29304
7.8,0.48,0.68,1.7,0.415,14,32,0.99656,3.09,1.06,9.1,6,48.38968
7.8,0.91,0.07,1.9,0.058,22,47,0.99525,3.51,0.43,10.7,6,56.58575
6.3,0.98,0.01,2,0.057,15,33,0.99488,3.6,0.46,11.2,6,60.68464
8.8,0.7,0,1.7,0.069,8,19,0.99701,3.31,0.53,10,6,51.89103
9.1,0.68,0.11,2.8,0.093,11,44,0.99888,3.31,0.55,9.5,6,50.19664
9.2,0.67,0.1,3,0.091,12,48,0.99888,3.31,0.54,9.5,6,50.29664
7.1,0.59,0.02,2.3,0.082,24,94,0.99744,3.55,0.53,9.7,6,52.69232
7.1,0.59,0.02,2.3,0.082,24,94,0.99744,3.55,0.53,9.7,6,52.69232
7.9,0.4,0.29,1.8,0.157,1,44,0.9973,3.3,0.92,9.5,6,50.3919
7.9,0.4,0.3,1.8,0.157,2,45,0.99727,3.31,0.91,9.5,6,50.39181
6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,6,55.98836
6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3,6,55.9883
7,0.57,0,2,0.19,12,45,0.99676,3.31,0.6,9.4,6,50.99028
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6,51.6973
10,0.56,0.24,2.2,0.079,19,58,0.9991,3.18,0.56,10.1,6,51.6973
7.4,0.37,0.43,2.6,0.082,18,82,0.99708,3.33,0.68,9.7,6,52.69124
7.1,0.61,0.02,2.5,0.081,17,87,0.99745,3.48,0.6,9.7,6,52.89235
10.1,0.27,0.54,2.3,0.065,7,26,0.99531,3.17,0.53,12.5,6,63.68593
9.4,0.5,0.34,3.6,0.082,5,14,0.9987,3.29,0.52,10.7,6,56.6961
9.4,0.5,0.34,3.6,0.082,5,14,0.9987,3.29,0.52,10.7,6,56.6961
7.7,0.56,0.08,2.5,0.114,14,46,0.9971,3.24,0.66,9.6,6,51.7913
8.4,0.52,0.22,2.7,0.084,4,18,0.99682,3.26,0.57,9.9,6,52.79046
7.6,0.48,0.31,2.8,0.07,4,15,0.99693,3.22,0.55,10.3,6,55.69079
12.9,0.5,0.55,2.8,0.072,7,24,1.00012,3.09,0.68,10.9,6,53.40036
12.6,0.41,0.54,2.8,0.103,19,41,0.99939,3.21,0.76,11.3,6,55.69817
9.8,0.51,0.19,3.2,0.081,8,30,0.9984,3.23,0.58,10.5,6,54.8952
10.8,0.29,0.42,1.6,0.084,19,27,0.99545,3.28,0.73,11.9,6,59.28635
5.9,0.61,0.08,2.1,0.071,16,24,0.99376,3.56,0.77,11.1,6,60.68128
5.9,0.61,0.08,2.1,0.071,16,24,0.99376,3.56,0.77,11.1,6,60.68128
10.6,0.5,0.45,2.6,0.119,34,68,0.99708,3.23,0.72,10.9,6,55.49124
9.9,0.25,0.46,1.7,0.062,26,42,0.9959,3.18,0.83,10.6,6,53.7877
7.4,0.68,0.16,1.8,0.078,12,39,0.9977,3.5,0.7,9.9,6,52.8931
9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6,55.68956
9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6,55.68956
9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,6,55.68956
6.8,0.56,0.22,1.8,0.074,15,24,0.99438,3.4,0.82,11.2,6,59.98314
5.8,1.01,0.66,2,0.039,15,88,0.99357,3.66,0.6,11.5,6,62.68071
6.8,0.49,0.22,2.3,0.071,13,24,0.99438,3.41,0.83,11.3,6,60.98314
6.9,0.51,0.23,2,0.072,13,22,0.99438,3.4,0.84,11.2,6,60.08314
6.8,0.56,0.22,1.8,0.074,15,24,0.99438,3.4,0.82,11.2,6,59.98314
7.6,0.63,0.03,2,0.08,27,43,0.99578,3.44,0.64,10.9,6,57.88734
7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,6,62.38113
7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,6,62.38113
8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,6,54.19361
7.6,0.715,0,2.1,0.068,30,35,0.99533,3.48,0.65,11.4,6,60.48599
8.4,0.31,0.29,3.1,0.194,14,26,0.99536,3.22,0.78,12,6,63.68608
8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,6,54.19361
9,0.8,0.12,2.4,0.083,8,28,0.99836,3.33,0.65,10.4,6,54.39508
6.8,0.57,0,2.5,0.072,32,64,0.99491,3.43,0.56,11.2,6,60.68473
10.1,0.45,0.23,1.9,0.082,10,18,0.99774,3.22,0.65,9.3,6,47.29322
7.2,0.63,0.03,2.2,0.08,17,88,0.99745,3.53,0.58,9.8,6,52.99235
7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,6,57.6865
7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,6,57.6865
6.1,0.56,0,2.2,0.079,6,9,0.9948,3.59,0.54,11.5,6,62.5844
